('across', 'ADVERB', 'A1'),
('better', 'ADJECTIVE', 'A1'),
('bicycle', 'NOUN', 'A1'),
('big', 'ADJECTIVE', 'A1'),
('bike', 'NOUN', 'A1'),
('bill', 'NOUN', 'A1'),
('bird', 'NOUN', 'A1'),
('birthday', 'NOUN', 'A1'),
('black', 'NOUN', 'A1'),
('black', 'ADJECTIVE', 'A1'),
('blog', 'NOUN', 'A1'),
('blonde', 'ADJECTIVE', 'A1'),
('blue', 'NOUN', 'A1'),
('blue', 'ADJECTIVE', 'A1'),
('boat', 'NOUN', 'A1'),
('body', 'NOUN', 'A1'),
('book', 'NOUN', 'A1'),
('boot', 'NOUN', 'A1'),
('bored', 'ADJECTIVE', 'A1'),
('boring', 'ADJECTIVE', 'A1'),
('born', 'VERB', 'A1'),
('bottle', 'NOUN', 'A1'),
('box', 'NOUN', 'A1'),
('boy', 'NOUN', 'A1'),
('boyfriend', 'NOUN', 'A1'),
('bread', 'NOUN', 'A1'),
('break', 'NOUN', 'A1'),
('break', 'VERB', 'A1'),
('breakfast', 'NOUN', 'A1'),
('bring', 'VERB', 'A1'),
('brother', 'NOUN', 'A1'),
('brown', 'NOUN', 'A1'),
('brown', 'ADJECTIVE', 'A1'),
('build', 'VERB', 'A1'),
('building', 'NOUN', 'A1'),
('bus', 'NOUN', 'A1'),
('business', 'NOUN', 'A1'),
('busy', 'ADJECTIVE', 'A1'),
('butter', 'NOUN', 'A1'),
('buy', 'VERB', 'A1'),
('cafe', 'NOUN', 'A1'),
('cake', 'NOUN', 'A1'),
('call', 'NOUN', 'A1'),
('call', 'VERB', 'A1'),
('camera', 'NOUN', 'A1'),
('capital', 'ADJECTIVE', 'A1'),
('capital', 'NOUN', 'A1'),
('car', 'NOUN', 'A1'),
('card', 'NOUN', 'A1'),
('career', 'NOUN', 'A1'),
('carrot', 'NOUN', 'A1'),
('carry', 'VERB', 'A1'),
('cat', 'NOUN', 'A1'),
('CD', 'NOUN', 'A1'),
('cent', 'NOUN', 'A1'),
('centre', 'NOUN', 'A1'),
('century', 'NOUN', 'A1'),
('chair', 'NOUN', 'A1'),
('change', 'NOUN', 'A1'),
('change', 'VERB', 'A1'),
('chart', 'NOUN', 'A1'),
('cheap', 'ADJECTIVE', 'A1'),
('check', 'VERB', 'A1'),
('cheese', 'NOUN', 'A1'),
('chicken', 'NOUN', 'A1'),
('child', 'NOUN', 'A1'),
('chocolate', 'NOUN', 'A1'),
('choose', 'VERB', 'A1'),
('cinema', 'NOUN', 'A1'),
('city', 'NOUN', 'A1'),
('class', 'NOUN', 'A1'),
('classroom', 'NOUN', 'A1'),
('clean', 'VERB', 'A1'),
('clean', 'ADJECTIVE', 'A1'),
('climb', 'VERB', 'A1'),
('clock', 'NOUN', 'A1'),
('close', 'VERB', 'A1'),
('clothes', 'NOUN', 'A1'),
('club', 'NOUN', 'A1'),
('coat', 'NOUN', 'A1'),
('coffee', 'NOUN', 'A1'),
('cold', 'NOUN', 'A1'),
('cold', 'ADJECTIVE', 'A1'),
('college', 'NOUN', 'A1'),
('colour', 'NOUN', 'A1'),
('come', 'VERB', 'A1'),
('common', 'ADJECTIVE', 'A1'),
('company', 'NOUN', 'A1'),
('compare', 'VERB', 'A1'),
('complete', 'VERB', 'A1'),
('complete', 'ADJECTIVE', 'A1'),
('computer', 'NOUN', 'A1'),
('concert', 'NOUN', 'A1'),
('conversation', 'NOUN', 'A1'),
('cook', 'VERB', 'A1'),
('cooking', 'NOUN', 'A1'),
('cool', 'ADJECTIVE', 'A1'),
('correct', 'VERB', 'A1'),
('correct', 'ADJECTIVE', 'A1'),
('cost', 'VERB', 'A1'),
('cost', 'NOUN', 'A1'),
('country', 'NOUN', 'A1'),
('course', 'NOUN', 'A1'),
('cousin', 'NOUN', 'A1'),
('cow', 'NOUN', 'A1'),
('cream', 'NOUN', 'A1'),
('create', 'VERB', 'A1'),
('culture', 'NOUN', 'A1'),
('cup', 'NOUN', 'A1'),
('customer', 'NOUN', 'A1'),
('cut', 'VERB', 'A1'),
('dad', 'NOUN', 'A1'),
('dance', 'VERB', 'A1'),
('dance', 'NOUN', 'A1'),
('dancer', 'NOUN', 'A1'),
('dancing', 'NOUN', 'A1'),
('dangerous', 'ADJECTIVE', 'A1'),
('dark', 'ADJECTIVE', 'A1'),
('date', 'NOUN', 'A1'),
('daughter', 'NOUN', 'A1'),
('day', 'NOUN', 'A1'),
('dear', 'ADJECTIVE', 'A1'),
('December', 'NOUN', 'A1'),
('decide', 'VERB', 'A1'),
('delicious', 'ADJECTIVE', 'A1'),
('describe', 'VERB', 'A1'),
('description', 'NOUN', 'A1'),
('design', 'VERB', 'A1'),
('design', 'NOUN', 'A1'),
('desk', 'NOUN', 'A1'),
('detail', 'NOUN', 'A1'),
('dialogue', 'NOUN', 'A1'),
('dictionary', 'NOUN', 'A1'),
('die', 'VERB', 'A1'),
('diet', 'NOUN', 'A1'),
('difference', 'NOUN', 'A1'),
('different', 'ADJECTIVE', 'A1'),
('difficult', 'ADJECTIVE', 'A1'),
('dinner', 'NOUN', 'A1'),
('dirty', 'ADJECTIVE', 'A1'),
('discuss', 'VERB', 'A1'),
('dish', 'NOUN', 'A1'),
('doctor', 'NOUN', 'A1'),
('dog', 'NOUN', 'A1'),
('dollar', 'NOUN', 'A1'),
('door', 'NOUN', 'A1'),
('downstairs', 'ADVERB', 'A1'),
('draw', 'VERB', 'A1'),
('dress', 'VERB', 'A1'),
('dress', 'NOUN', 'A1'),
('drink', 'VERB', 'A1'),
('drink', 'NOUN', 'A1'),
('drive', 'VERB', 'A1'),
('driver', 'NOUN', 'A1'),
('DVD', 'NOUN', 'A1'),
('ear', 'NOUN', 'A1'),
('early', 'ADVERB', 'A1'),
('early', 'ADJECTIVE', 'A1'),
('east', 'ADVERB', 'A1'),
('east', 'ADJECTIVE', 'A1'),
('east', 'NOUN', 'A1'),
('easy', 'ADJECTIVE', 'A1'),
('eat', 'VERB', 'A1'),
('egg', 'NOUN', 'A1'),
('elephant', 'NOUN', 'A1'),
('else', 'ADVERB', 'A1'),
('email', 'VERB', 'A1'),
('email', 'NOUN', 'A1'),
('end', 'VERB', 'A1'),
('end', 'NOUN', 'A1'),
('enjoy', 'VERB', 'A1'),
('enough', 'ADVERB', 'A1'),
('euro', 'NOUN', 'A1'),
('even', 'ADVERB', 'A1'),
('evening', 'NOUN', 'A1'),
('event', 'NOUN', 'A1'),
('ever', 'ADVERB', 'A1'),
('exam', 'NOUN', 'A1'),
('example', 'NOUN', 'A1'),
('excited', 'ADJECTIVE', 'A1'),
('exciting', 'ADJECTIVE', 'A1'),
('exercise', 'VERB', 'A1'),
('exercise', 'NOUN', 'A1'),
('expensive', 'ADJECTIVE', 'A1'),
('explain', 'VERB', 'A1'),
('extra', 'ADJECTIVE', 'A1'),
('eye', 'NOUN', 'A1'),
('face', 'NOUN', 'A1'),
('fact', 'NOUN', 'A1'),
('fall', 'VERB', 'A1'),
('false', 'ADJECTIVE', 'A1'),
('family', 'ADJECTIVE', 'A1'),
('family', 'NOUN', 'A1'),
('famous', 'ADJECTIVE', 'A1'),
('fantastic', 'ADJECTIVE', 'A1'),
('far', 'ADVERB', 'A1'),
('farm', 'NOUN', 'A1'),
('farmer', 'NOUN', 'A1'),
('fast', 'ADVERB', 'A1'),
('fast', 'ADJECTIVE', 'A1'),
('fat', 'ADJECTIVE', 'A1'),
('father', 'NOUN', 'A1'),
('favourite', 'NOUN', 'A1'),
('favourite', 'ADJECTIVE', 'A1'),
('February', 'NOUN', 'A1'),
('feel', 'VERB', 'A1'),
('feeling', 'NOUN', 'A1'),
('festival', 'NOUN', 'A1'),
('fill', 'VERB', 'A1'),
('film', 'NOUN', 'A1'),
('final', 'ADJECTIVE', 'A1'),
('find', 'VERB', 'A1'),
('fine', 'ADJECTIVE', 'A1'),
('finish', 'VERB', 'A1'),
('fire', 'NOUN', 'A1'),
('first', 'ADVERB', 'A1'),
('fish', 'NOUN', 'A1'),
('flat', 'NOUN', 'A1'),
('flight', 'NOUN', 'A1'),
('floor', 'NOUN', 'A1'),
('flower', 'NOUN', 'A1'),
('fly', 'VERB', 'A1'),
('follow', 'VERB', 'A1'),
('food', 'NOUN', 'A1'),
('foot', 'NOUN', 'A1'),
('football', 'NOUN', 'A1'),
('forget', 'VERB', 'A1'),
('form', 'VERB', 'A1'),
('form', 'NOUN', 'A1'),
('free', 'ADJECTIVE', 'A1'),
('Friday', 'NOUN', 'A1'),
('friend', 'NOUN', 'A1'),
('friendly', 'ADJECTIVE', 'A1'),
('front', 'ADJECTIVE', 'A1'),
('front', 'NOUN', 'A1'),
('fruit', 'NOUN', 'A1'),
('full', 'ADJECTIVE', 'A1'),
('fun', 'NOUN', 'A1'),
('funny', 'ADJECTIVE', 'A1'),
('future', 'NOUN', 'A1'),
('game', 'NOUN', 'A1'),
('garden', 'NOUN', 'A1'),
('geography', 'NOUN', 'A1'),
('get', 'VERB', 'A1'),
('girl', 'NOUN', 'A1'),
('girlfriend', 'NOUN', 'A1'),
('give', 'VERB', 'A1'),
('glass', 'NOUN', 'A1'),
('go', 'VERB', 'A1'),
('good', 'ADJECTIVE', 'A1'),
('goodbye', 'NOUN', 'A1'),
('grandfather', 'NOUN', 'A1'),
('grandmother', 'NOUN', 'A1'),
('grandparent', 'NOUN', 'A1'),
('great', 'ADJECTIVE', 'A1'),
('green', 'NOUN', 'A1'),
('green', 'ADJECTIVE', 'A1'),
('grey', 'NOUN', 'A1'),
('grey', 'ADJECTIVE', 'A1'),
('group', 'NOUN', 'A1'),
('grow', 'VERB', 'A1'),
('guess', 'NOUN', 'A1'),
('guess', 'VERB', 'A1'),
('guitar', 'NOUN', 'A1'),
('gym', 'NOUN', 'A1'),
('hair', 'NOUN', 'A1'),
('half', 'NOUN', 'A1'),
('hand', 'NOUN', 'A1'),
('happen', 'VERB', 'A1'),
('happy', 'ADJECTIVE', 'A1'),
('hard', 'ADVERB', 'A1'),
('hard', 'ADJECTIVE', 'A1'),
('hat', 'NOUN', 'A1'),
('hate', 'VERB', 'A1'),
('head', 'NOUN', 'A1'),
('health', 'NOUN', 'A1'),
('healthy', 'ADJECTIVE', 'A1'),
('hear', 'VERB', 'A1'),
('hello', 'NOUN', 'A1'),
('help', 'NOUN', 'A1'),
('help', 'VERB', 'A1'),
('high', 'ADJECTIVE', 'A1'),
('history', 'NOUN', 'A1'),
('hobby', 'NOUN', 'A1'),
('holiday', 'NOUN', 'A1'),
('home', 'ADVERB', 'A1'),
('home', 'NOUN', 'A1'),
('homework', 'NOUN', 'A1'),
('hope', 'VERB', 'A1'),
('horse', 'NOUN', 'A1'),
('hospital', 'NOUN', 'A1'),
('hot', 'ADJECTIVE', 'A1'),
('hotel', 'NOUN', 'A1'),
('hour', 'NOUN', 'A1'),
('house', 'NOUN', 'A1'),
('however', 'ADVERB', 'A1'),
('hungry', 'ADJECTIVE', 'A1'),
('husband', 'NOUN', 'A1'),
('ice', 'NOUN', 'A1'),
('ice cream', 'NOUN', 'A1'),
('idea', 'NOUN', 'A1'),
('imagine', 'VERB', 'A1'),
('important', 'ADJECTIVE', 'A1'),
('improve', 'VERB', 'A1'),
('include', 'VERB', 'A1'),
('information', 'NOUN', 'A1'),
('interest', 'VERB', 'A1'),
('interest', 'NOUN', 'A1'),
('interested', 'ADJECTIVE', 'A1'),
('interesting', 'ADJECTIVE', 'A1'),
('internet', 'NOUN', 'A1'),
('interview', 'VERB', 'A1'),
('interview', 'NOUN', 'A1'),
('introduce', 'VERB', 'A1'),
('island', 'NOUN', 'A1'),
('jacket', 'NOUN', 'A1'),
('January', 'NOUN', 'A1'),
('jeans', 'NOUN', 'A1'),
('job', 'NOUN', 'A1'),
('join', 'VERB', 'A1'),
('journey', 'NOUN', 'A1'),
('juice', 'NOUN', 'A1'),
('July', 'NOUN', 'A1'),
('June', 'NOUN', 'A1'),
('keep', 'VERB', 'A1'),
('key', 'ADJECTIVE', 'A1'),
('key', 'NOUN', 'A1'),
('kilometre', 'NOUN', 'A1'),
('kind', 'NOUN', 'A1'),
('kitchen', 'NOUN', 'A1'),
('know', 'VERB', 'A1'),
('land', 'NOUN', 'A1'),
('language', 'NOUN', 'A1'),
('large', 'ADJECTIVE', 'A1'),
('late', 'ADVERB', 'A1'),
('late', 'ADJECTIVE', 'A1'),
('later', 'ADVERB', 'A1'),
('laugh', 'NOUN', 'A1'),
('laugh', 'VERB', 'A1'),
('learn', 'VERB', 'A1'),
('leave', 'VERB', 'A1'),
('left', 'NOUN', 'A1'),
('left', 'ADVERB', 'A1'),
('left', 'ADJECTIVE', 'A1'),
('leg', 'NOUN', 'A1'),
('lesson', 'NOUN', 'A1'),
('let', 'VERB', 'A1'),
('letter', 'NOUN', 'A1'),
('library', 'NOUN', 'A1'),
('lie1', 'VERB', 'A1'),
('life', 'NOUN', 'A1'),
('light', 'ADJECTIVE', 'A1'),
('light', 'NOUN', 'A1'),
('like', 'VERB', 'A1'),
('line', 'NOUN', 'A1'),
('lion', 'NOUN', 'A1'),
('list', 'VERB', 'A1'),
('list', 'NOUN', 'A1'),
('listen', 'VERB', 'A1'),
('little', 'ADJECTIVE', 'A1'),
('live1', 'VERB', 'A1'),
('local', 'ADJECTIVE', 'A1'),
('long1', 'ADVERB', 'A1'),
('long1', 'ADJECTIVE', 'A1'),
('look', 'VERB', 'A1'),
('lose', 'VERB', 'A1'),
('lot', 'ADVERB', 'A1'),
('love', 'VERB', 'A1'),
('love', 'NOUN', 'A1'),
('lunch', 'NOUN', 'A1'),
('machine', 'NOUN', 'A1'),
('magazine', 'NOUN', 'A1'),
('main', 'ADJECTIVE', 'A1'),
('make', 'VERB', 'A1'),
('man', 'NOUN', 'A1'),
('map', 'NOUN', 'A1'),
('March', 'NOUN', 'A1'),
('market', 'NOUN', 'A1'),
('married', 'ADJECTIVE', 'A1'),
('match', 'VERB', 'A1'),
('match', 'NOUN', 'A1'),
('May', 'NOUN', 'A1'),
('maybe', 'ADVERB', 'A1'),
('meal', 'NOUN', 'A1'),
('mean', 'VERB', 'A1'),
('meaning', 'NOUN', 'A1'),
('meat', 'NOUN', 'A1'),
('meet', 'VERB', 'A1'),
('meeting', 'NOUN', 'A1'),
('member', 'NOUN', 'A1'),
('menu', 'NOUN', 'A1'),
('message', 'NOUN', 'A1'),
('metre', 'NOUN', 'A1'),
('midnight', 'NOUN', 'A1'),
('mile', 'NOUN', 'A1'),
('milk', 'NOUN', 'A1'),
('minute', 'NOUN', 'A1'),
('miss', 'VERB', 'A1'),
('mistake', 'NOUN', 'A1'),
('model', 'NOUN', 'A1'),
('modern', 'ADJECTIVE', 'A1'),
('moment', 'NOUN', 'A1'),
('Monday', 'NOUN', 'A1'),
('money', 'NOUN', 'A1'),
('month', 'NOUN', 'A1'),
('morning', 'NOUN', 'A1'),
('mother', 'NOUN', 'A1'),
('mountain', 'NOUN', 'A1'),
('mouse', 'NOUN', 'A1'),
('mouth', 'NOUN', 'A1'),
('move', 'VERB', 'A1'),
('movie', 'NOUN', 'A1'),
('much', 'ADVERB', 'A1'),
('mum', 'NOUN', 'A1'),
('museum', 'NOUN', 'A1'),
('music', 'NOUN', 'A1'),
('name', 'VERB', 'A1'),
('name', 'NOUN', 'A1'),
('natural', 'ADJECTIVE', 'A1'),
('near', 'ADVERB', 'A1'),
('near', 'ADJECTIVE', 'A1'),
('need', 'VERB', 'A1'),
('negative', 'ADJECTIVE', 'A1'),
('neighbour', 'NOUN', 'A1'),
('never', 'ADVERB', 'A1'),
('new', 'ADJECTIVE', 'A1'),
('news', 'NOUN', 'A1'),
('newspaper', 'NOUN', 'A1'),
('next', 'ADVERB', 'A1'),
('next', 'ADJECTIVE', 'A1'),
('nice', 'ADJECTIVE', 'A1'),
('night', 'NOUN', 'A1'),
('north', 'ADVERB', 'A1'),
('north', 'ADJECTIVE', 'A1'),
('north', 'NOUN', 'A1'),
('nose', 'NOUN', 'A1'),
('note', 'NOUN', 'A1'),
('November', 'NOUN', 'A1'),
('nurse', 'NOUN', 'A1'),
('object', 'NOUN', 'A1'),
('o’clock', 'ADVERB', 'A1'),
('October', 'NOUN', 'A1'),
('office', 'NOUN', 'A1'),
('often', 'ADVERB', 'A1'),
('old', 'ADJECTIVE', 'A1'),
('onion', 'NOUN', 'A1'),
('online', 'ADVERB', 'A1'),
('online', 'ADJECTIVE', 'A1'),
('open', 'VERB', 'A1'),
('open', 'ADJECTIVE', 'A1'),
('opinion', 'NOUN', 'A1'),
('opposite', 'ADVERB', 'A1'),
('opposite', 'NOUN', 'A1'),
('opposite', 'ADJECTIVE', 'A1'),
('orange', 'ADJECTIVE', 'A1'),
('orange', 'NOUN', 'A1'),
('order', 'VERB', 'A1'),
('order', 'NOUN', 'A1'),
('outside', 'ADVERB', 'A1'),
('page', 'NOUN', 'A1'),
('paint', 'NOUN', 'A1'),
('paint', 'VERB', 'A1'),
('painting', 'NOUN', 'A1'),
('pair', 'NOUN', 'A1'),
('paper', 'NOUN', 'A1'),
('paragraph', 'NOUN', 'A1'),
('parent', 'NOUN', 'A1'),
('park', 'VERB', 'A1'),
('park', 'NOUN', 'A1'),
('part', 'NOUN', 'A1'),
('partner', 'NOUN', 'A1'),
('party', 'NOUN', 'A1'),
('passport', 'NOUN', 'A1'),
('past', 'NOUN', 'A1'),
('past', 'ADJECTIVE', 'A1'),
('pay', 'VERB', 'A1'),
('pen', 'NOUN', 'A1'),
('pencil', 'NOUN', 'A1'),
('people', 'NOUN', 'A1'),
('pepper', 'NOUN', 'A1'),
('perfect', 'ADJECTIVE', 'A1'),
('period', 'NOUN', 'A1'),
('person', 'NOUN', 'A1'),
('personal', 'ADJECTIVE', 'A1'),
('phone', 'VERB', 'A1'),
('phone', 'NOUN', 'A1'),
('photo', 'NOUN', 'A1'),
('photograph', 'NOUN', 'A1'),
('phrase', 'NOUN', 'A1'),
('piano', 'NOUN', 'A1'),
('picture', 'NOUN', 'A1'),
('piece', 'NOUN', 'A1'),
('pig', 'NOUN', 'A1'),
('pink', 'NOUN', 'A1'),
('pink', 'ADJECTIVE', 'A1'),
('place', 'NOUN', 'A1'),
('plan', 'VERB', 'A1'),
('plan', 'NOUN', 'A1'),
('plane', 'NOUN', 'A1'),
('plant', 'NOUN', 'A1'),
('play', 'NOUN', 'A1'),
('play', 'VERB', 'A1'),
('player', 'NOUN', 'A1'),
('point', 'NOUN', 'A1'),
('police', 'NOUN', 'A1'),
('policeman', 'NOUN', 'A1'),
('pool', 'NOUN', 'A1'),
('poor', 'ADJECTIVE', 'A1'),
('popular', 'ADJECTIVE', 'A1'),
('positive', 'ADJECTIVE', 'A1'),
('possible', 'ADJECTIVE', 'A1'),
('post', 'VERB', 'A1'),
('post', 'NOUN', 'A1'),
('potato', 'NOUN', 'A1'),
('pound', 'NOUN', 'A1'),
('practice', 'NOUN', 'A1'),
('practise', 'VERB', 'A1'),
('prefer', 'VERB', 'A1'),
('prepare', 'VERB', 'A1'),
('present', 'NOUN', 'A1'),
('present', 'ADJECTIVE', 'A1'),
('pretty', 'ADVERB', 'A1'),
('pretty', 'ADJECTIVE', 'A1'),
('price', 'NOUN', 'A1'),
('probably', 'ADVERB', 'A1'),
('problem', 'NOUN', 'A1'),
('product', 'NOUN', 'A1'),
('programme', 'NOUN', 'A1'),
('project', 'NOUN', 'A1'),
('purple', 'NOUN', 'A1'),
('purple', 'ADJECTIVE', 'A1'),
('put', 'VERB', 'A1'),
('quarter', 'NOUN', 'A1'),
('question', 'NOUN', 'A1'),
('quick', 'ADJECTIVE', 'A1'),
('quickly', 'ADVERB', 'A1'),
('quiet', 'ADJECTIVE', 'A1'),
('quite', 'ADVERB', 'A1'),
('radio', 'NOUN', 'A1'),
('rain', 'VERB', 'A1'),
('rain', 'NOUN', 'A1'),
('read', 'VERB', 'A1'),
('reader', 'NOUN', 'A1'),
('reading', 'NOUN', 'A1'),
('ready', 'ADJECTIVE', 'A1'),
('real', 'ADJECTIVE', 'A1'),
('really', 'ADVERB', 'A1'),
('reason', 'NOUN', 'A1'),
('red', 'NOUN', 'A1'),
('red', 'ADJECTIVE', 'A1'),
('relax', 'VERB', 'A1'),
('remember', 'VERB', 'A1'),
('repeat', 'VERB', 'A1'),
('report', 'NOUN', 'A1'),
('restaurant', 'NOUN', 'A1'),
('result', 'NOUN', 'A1'),
('return', 'NOUN', 'A1'),
('return', 'VERB', 'A1'),
('rice', 'NOUN', 'A1'),
('rich', 'ADJECTIVE', 'A1'),
('ride', 'VERB', 'A1'),
('right', 'NOUN', 'A1'),
('right', 'ADVERB', 'A1'),
('right', 'ADJECTIVE', 'A1'),
('river', 'NOUN', 'A1'),
('road', 'NOUN', 'A1'),
('room', 'NOUN', 'A1'),
('routine', 'NOUN', 'A1'),
('rule', 'NOUN', 'A1'),
('run', 'VERB', 'A1'),
('sad', 'ADJECTIVE', 'A1'),
('salad', 'NOUN', 'A1'),
('salt', 'NOUN', 'A1'),
('sandwich', 'NOUN', 'A1'),
('Saturday', 'NOUN', 'A1'),
('say', 'VERB', 'A1'),
('school', 'NOUN', 'A1'),
('science', 'NOUN', 'A1'),
('scientist', 'NOUN', 'A1'),
('sea', 'NOUN', 'A1'),
('number', 'NOUN', 'A1'),
('second', 'NOUN', 'A1'),
('section', 'NOUN', 'A1'),
('see', 'VERB', 'A1'),
('sell', 'VERB', 'A1'),
('send', 'VERB', 'A1'),
('sentence', 'NOUN', 'A1'),
('September', 'NOUN', 'A1'),
('share', 'VERB', 'A1'),
('sheep', 'NOUN', 'A1'),
('shirt', 'NOUN', 'A1'),
('shoe', 'NOUN', 'A1'),
('shop', 'VERB', 'A1'),
('shop', 'NOUN', 'A1'),
('shopping', 'NOUN', 'A1'),
('short', 'ADJECTIVE', 'A1'),
('show', 'NOUN', 'A1'),
('show', 'VERB', 'A1'),
('shower', 'NOUN', 'A1'),
('sick', 'ADJECTIVE', 'A1'),
('similar', 'ADJECTIVE', 'A1'),
('sing', 'VERB', 'A1'),
('singer', 'NOUN', 'A1'),
('sister', 'NOUN', 'A1'),
('sit', 'VERB', 'A1'),
('situation', 'NOUN', 'A1'),
('skill', 'NOUN', 'A1'),
('skirt', 'NOUN', 'A1'),
('sleep', 'VERB', 'A1'),
('slow', 'ADJECTIVE', 'A1'),
('small', 'ADJECTIVE', 'A1'),
('snake', 'NOUN', 'A1'),
('snow', 'VERB', 'A1'),
('snow', 'NOUN', 'A1'),
('sometimes', 'ADVERB', 'A1'),
('son', 'NOUN', 'A1'),
('song', 'NOUN', 'A1'),
('soon', 'ADVERB', 'A1'),
('sorry', 'ADJECTIVE', 'A1'),
('sound', 'VERB', 'A1'),
('sound', 'NOUN', 'A1'),
('soup', 'NOUN', 'A1'),
('south', 'ADVERB', 'A1'),
('south', 'ADJECTIVE', 'A1'),
('south', 'NOUN', 'A1'),
('space', 'NOUN', 'A1'),
('speak', 'VERB', 'A1'),
('special', 'ADJECTIVE', 'A1'),
('spell', 'VERB', 'A1'),
('spelling', 'NOUN', 'A1'),
('spend', 'VERB', 'A1'),
('sport', 'NOUN', 'A1'),
('spring', 'NOUN', 'A1'),
('stand', 'VERB', 'A1'),
('star', 'NOUN', 'A1'),
('start', 'VERB', 'A1'),
('statement', 'NOUN', 'A1'),
('station', 'NOUN', 'A1'),
('stay', 'VERB', 'A1'),
('still', 'ADVERB', 'A1'),
('stop', 'NOUN', 'A1'),
('stop', 'VERB', 'A1'),
('story', 'NOUN', 'A1'),
('street', 'NOUN', 'A1'),
('strong', 'ADJECTIVE', 'A1'),
('student', 'NOUN', 'A1'),
('study', 'VERB', 'A1'),
('study', 'NOUN', 'A1'),
('style', 'NOUN', 'A1'),
('subject', 'NOUN', 'A1'),
('success', 'NOUN', 'A1'),
('sugar', 'NOUN', 'A1'),
('summer', 'NOUN', 'A1'),
('sun', 'NOUN', 'A1'),
('Sunday', 'NOUN', 'A1'),
('supermarket', 'NOUN', 'A1'),
('sure', 'ADJECTIVE', 'A1'),
('sweater', 'NOUN', 'A1'),
('swim', 'VERB', 'A1'),
('swimming', 'NOUN', 'A1'),
('table', 'NOUN', 'A1'),
('take', 'VERB', 'A1'),
('talk', 'VERB', 'A1'),
('tall', 'ADJECTIVE', 'A1'),
('taxi', 'NOUN', 'A1'),
('tea', 'NOUN', 'A1'),
('teach', 'VERB', 'A1'),
('teacher', 'NOUN', 'A1'),
('team', 'NOUN', 'A1'),
('teenager', 'NOUN', 'A1'),
('telephone', 'VERB', 'A1'),
('telephone', 'NOUN', 'A1'),
('television', 'NOUN', 'A1'),
('tell', 'VERB', 'A1'),
('tennis', 'NOUN', 'A1'),
('terrible', 'ADJECTIVE', 'A1'),
('test', 'VERB', 'A1'),
('test', 'NOUN', 'A1'),
('text', 'NOUN', 'A1'),
('thank', 'VERB', 'A1'),
('thanks', 'NOUN', 'A1'),
('theatre', 'NOUN', 'A1'),
('thing', 'NOUN', 'A1'),
('think', 'VERB', 'A1'),
('thirsty', 'ADJECTIVE', 'A1'),
('Thursday', 'NOUN', 'A1'),
('ticket', 'NOUN', 'A1'),
('time', 'NOUN', 'A1'),
('tired', 'ADJECTIVE', 'A1'),
('title', 'NOUN', 'A1'),
('today', 'NOUN', 'A1'),
('today', 'ADVERB', 'A1'),
('together', 'ADVERB', 'A1'),
('toilet', 'NOUN', 'A1'),
('tomato', 'NOUN', 'A1'),
('tomorrow', 'NOUN', 'A1'),
('tomorrow', 'ADVERB', 'A1'),
('tonight', 'NOUN', 'A1'),
('tonight', 'ADVERB', 'A1'),
('tooth', 'NOUN', 'A1'),
('topic', 'NOUN', 'A1'),
